案件番号,No,（非表示）仕入No.,顧客名,商品ID,仕入先,商品名,仕入価格,販売価格（定価）,販売価格（売値）,数量,単位,税率,仕入先（M),商品名（M),仕入価格（M),販売価格（M),数量（M),単位（M),税率（M）,備考（仕入先向け）,備考（顧客向け）,(非表示）販売価格の和
2602-1002-K01,2.0,1,NISSHAビジネスサービス,,有限会社小林食品,オホーツク流氷ラーメン 　 かに（2食入り）,390.0,,,,,,有限会社小林食品,オホーツク流氷ラーメン 　 かに（2食入り）,390.0,518.0,16.0,袋,0.08,,,518
2602-1002-K01,3.0,2,NISSHAビジネスサービス,,有限会社小林食品,オホーツク流氷ラーメン 　 ホタテ（2食入り）,390.0,,,,,,有限会社小林食品,オホーツク流氷ラーメン 　 ホタテ（2食入り）,390.0,518.0,18.0,袋,0.08,,,518
2602-1002-K01,4.0,3,NISSHAビジネスサービス,,有限会社小林食品,ズワイガニ風味ラーメン 　 味噌（1食入り）,175.0,,,,,,有限会社小林食品,ズワイガニ風味ラーメン 　 味噌（1食入り）,175.0,238.0,14.0,袋,0.08,,,238
2602-1002-K01,5.0,4,NISSHAビジネスサービス,,有限会社小林食品,ズワイガニ風味ラーメン 　 醤油（1食入り）,175.0,,,,,,有限会社小林食品,ズワイガニ風味ラーメン 　 醤油（1食入り）,175.0,238.0,13.0,袋,0.08,,,238
2602-1003-S01,1.0,1,日新堂株式会社,PRD_SNJ_YAS_0001_01,湯浅醤油,蔵匠　樽仕込み 200ml,420.0,500.0,600.0,60.0,本,0.08,,,,,,,,,,600
2602-1003-S01,2.0,2,日新堂株式会社,PRD_SNJ_YAS_0002_01,湯浅醤油,蔵匠　樽仕込み 720ml,945.0,1120.0,1350.0,60.0,本,0.08,,,,,,,,,,1350
2602-1003-S01,3.0,3,日新堂株式会社,PRD_SNJ_YAS_0003_01,湯浅醤油,蔵匠 白搾り 200ml,385.0,460.0,550.0,60.0,本,0.08,,,,,,,,,,550
2602-1003-S01,4.0,4,日新堂株式会社,PRD_SNJ_YAS_0004_01,湯浅醤油,蔵匠 白搾り 720ml,840.0,990.0,1200.0,60.0,本,0.08,,,,,,,,,,1200
2602-1003-S01,5.0,5,日新堂株式会社,PRD_SNJ_YAS_0006_01,湯浅醤油,蔵匠 樽仕込み 1.8L ,2030.0,2390.0,2900.0,30.0,本,0.08,,,,,,,,,,2900
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
,,0,,,,,,,,,,,,,,,,,,,,0
